Latino,,6.5%,41,,,
Asian,,9.2%,58,,,
Other,,0.2%,1,,,
Women,,41.9%,264,,,
People of Color Total,,34.0%,214,,,
Total,,,630 Table 2,,,
"",,,Majority * and Controlling Owners,,,
"",,%,"# % #",%,,"#"
2019,,,2014 2009,,,
White,,91.4%,32 White 94.4% 34 White,96.7%,,29
African-American,,2.9%,1 African-American 2.8% 1 African-American,0.0%,,0
Latino,,0.0%,0 Latino 0.0% 0 Latino,3.3%,,1
Asian,,2.9%,1 Asian 2.8% 1 Asian,0.0%,,0
Other,,2.9%,1 Other 0.0% 0 Other,0.0%,,0
People of Color Total,,8.7%,3 People of Color Total 5.6% 2 People of Color Total,3.3%,,1
Women,,11.4%,4 Women 5.6% 2 Women,0.0%,,0
Total,,,35 Total 36 Total,,,30
2018,,,2013 2008,,,
White,,91.4%,32 White 98.0% 48 White,96.7%,,29
African-American,,2.9%,1 African-American 2.0% 1 African-American,0.0%,,0
Latino,,0.0%,0 Latino 0.0% 0 Latino,3.3%,,1
Asian,,2.9%,1 Asian 0.0% 0 Asian,0.0%,,0
Other,,2.9%,1 Other 0.0% 0 Other,0.0%,,0
People of Color Total,,8.7%,3 People of Color Total 2.0% 1 People of Color Total,3.3%,,1
Women,,11.4%,4 Women 16.3% 8 Women,0.0%,,0
Total,,,35 Total 49 Total,,,30
2017,,,2012 2007,,,
White,,91.4%,32 White 96.4% 53 White,96.8%,,30
African-American,,2.9%,1 African-American 1.8% 1 African-American,0.0%,,0
Latino,,0.0%,0 Latino 1.8% 1 Latino,3.2%,,1
Asian,,2.9%,1 Asian 0.0% 0 Asian,0.0%,,0
Other,,2.9%,1 Other 0.0% 0 Other,0.0%,,0
People of Color Total,,5.7%,2 People of Color Total 3.6% 2 People of Color Total,3.2%,,1
Women,,8.6%,3 Women 12.7% 7 Women,0.0%,,0
Total,,,35 Total 55 Total,,,31
2016,,,2011 2006,,,
White,,95.2%,40 White 97.5% 39 White,96.4%,,27
African-American,,2.4%,1 African-American 0.0% 0 African-American,0.0%,,0
Latino,,0.0%,0 Latino 2.5% 1 Latino,3.6%,,1
Asian,,2.4%,1 Asian 0.0% 0 Asian,0.0%,,0
Other,,0.0%,0 Other 0.0% 0 Other,0.0%,,0
People of Color Total,,4.8%,2 People of Color Total 2.5% 1 People of Color Total,3.6%,,1
Women,,7.1%,3 Women 7.5% 3 Women,0.0%,,0
Total,,,42 Total 40 Total,,,28
2015,,,2010,,,
White,,95.0%,38 White 98.0% 49,,,
African-American,,2.5%,1 African-American 0.0% 0,,,
Latino,,0.0%,0 Latino 2.0% 1,,,
Asian,,2.0%,1 Asian 0.0% 0,,,
Other,,0.0%,0 Other 0.0% 0,,,
People of Color Total,,5.0%,2 People of Color Total 2.0% 1,,,
Women,,5.0%,2 Women 6.0% 3,,,
Total,,,40 Total 50 Table 3,,,
"",,,,,Head Coaches,,,,,
"",,%,"#",,%,"#",,,%,"#"
2018-2019,,,,2009-2010,,,1999-2000,,,
White,,66.7%,20,,White 70.0%,21,White,,79.3%,23
African-American,,26.7%,8,African-American,26.7%,8,African-American,,20.7%,6
Asian,,3.3%,1,,Asian 3.3%,1,Asian,,0.0%,0
Latino,,3.3%,1,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,33.3%,10,Total People of Color,30.0%,9,Total People of Color,,20.7%,6
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,29
2017-2018,,,,2008-2009,,,1998-1999,,,
White,,70.0%,21,,White 60.0%,18,White,,86.2%,25
African-American,,20.0%,6,African-American,36.7%,11,African-American,,13.8%,4
Asian,,0.0%,0,,Asian 3.3%,1,Asian,,0.0%,0
Latino,,3.3%,1,,Latino 0.0%,0,Latino,,0.0%,0
Other,,6.7%,2,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,30.0%,9,Total People of Color,40.0%,12,Total People of Color,,13.8%,4
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,29
2016-2017,,,,2007-2008,,,1997-1998,,,
White,,70.0%,21,,White 60.0%,18,White,,82.8%,24
African-American,,20.0%,6,African-American,40.0%,12,African-American,,17.2%,5
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,3.3%,1,,Latino 0.0%,0,Latino,,0.0%,0
Other,,3.3%,1,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,30.0%,9,Total People of Color,40.0%,12,Total People of Color,,17.2%,5
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,29
2015-2016,,,,2006-2007,,,1996-1997,,,
White,,70.0%,21,,White 60.0%,18,White,,75.9%,22
African-American,,26.7%,8,African-American,40.0%,12,African-American,,24.1%,7
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,0.0%,0,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,30.0%,9,Total People of Color,40.0%,12,Total People of Color,,24.1%,7
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,29
2014-2015,,,,2005-2006,,,1995-1996,,,
White,,66.7%,20,,White 63.3%,19,White,,79.3%,23
African-American,,30.0%,9,African-American,36.7%,11,African-American,,20.7%,6
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,0.0%,0,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,33.3%,10,Total People of Color,36.7%,11,Total People of Color,,20.7%,6
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,29
2013-2014,,,,2004-2005,,,1994-1995,,,
White,,56.7%,17,,White 60.0%,18,White,,81.5%,22
African-American,,40.0%,12,African-American,40.0%,12,African-American,,18.5%,5
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,0.0%,0,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,43.3%,13,Total People of Color,40.0%,12,Total People of Color,,18.5%,5
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,27
2012-2013,,,,2003-2004,,,1993-1994,,,
White,,53.3%,16,,White 63.3%,19,White,,81.5%,22
African-American,,43.3%,13,African-American,36.7%,11,African-American,,18.5%,5
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,0.0%,0,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,46.7%,14,Total People of Color,36.7%,11,Total People of Color,,18.5%,5
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,30,Total,,,27
2011-2012,,,,2001-2002,,,1992-1993,,,
White,,46.7%,14,,White 51.7%,15,White,,74.1%,20
African-American,,46.7%,14,African-American,48.3%,14,African-American,,25.9%,7
Asian,,3.3%,1,,Asian 0.0%,0,Asian,,0.0%,0
Latino,,3.3%,1,,Latino 0.0%,0,Latino,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,53.3%,16,Total People of Color,48.3%,14,Total People of Color,,25.9%,7
Women,,0.0%,0,,Women 0.0%,0,Women,,0.0%,0
Total,,,30,,Total,29,Total,,,27
2010-2011,,,,2000-2001,,,,,,
White,,66.7%,20,,White 65.5%,19,,,,
African-American,,30.0%,9,African-American,34.5%,10,,,,
Asian,,3.3%,1,,Asian 0.0%,0,,,,
Latino,,0.0%,0,,Latino 0.0%,0,,,,
Other,,0.0%,0,,Other 0.0%,0,,,,
Total People of Color,,33.3%,10,Total People of Color,34.5%,10,,,,
Women,,0.0%,0,,Women 0.0%,0,,,,
Total,,,30,,Total,29,Table 4,,,
"",Historical Listing of Head Coaches of Color in the NBA,
"",NBA (80 coaches as of end of 2018-2019 season),
"",Team Year(s) Record Team Year(s),Record
"",Boston 1966-69 190-101 Earl Watson Phoenix 2016-presemt,33-82
Bill Russell,Seattle 1973-77 168-175 Sacramento 1996-98,33-64
"",Sacramento 1987-88 17-41 Eddie Jordan Washington 2003-09,205-242
Al Attles,San Fran/Golden State 1969-83 588-548 Philadelphia 2009-10,27-55
"",Seattle 1969-72 121-125 Darrell Walker Toronto 1996-98,41-90
"",Portland 1974-76 75-89 Washington 1999-00,15-23
"",Seattle 1977-85 394-309 Butch Carter Toronto 1997-00,73-95
Lenny Wilkens,Cleveland 1986-93 334-281 Vancouver 1999-00,18-42
"",Atlanta 1993-00 327-262 Lionel Hollins Memphis 2004-05,0-4
"",Toronto 2000-02 121-142 Memphis 2008-2013,214-172
"",New York 2003-05 40-45 Brooklyn 2014-2016,48-71
Earl Lloyd,Detroit 1971-73 22-53 Orlando 1999-03,176-178
Ray Scott,Detroit 1972-76 151-140 Doc Rivers Boston 2004-2013,475-352
"",Capital/Washington 1973-76 169-112 L.A. Clippers 2013-Present,259-151
K.C. Jones,Boston 1983-88 373-139 Leonard Hamilton Washington 2000-01,19-63
"",Seattle 1990-92 61-62 Seattle 2000-05,220-191
Draff Young,Kansas City/Omaha 1973-74 0-4 Nate McMillan Portland 2005-2012,272-281
David Fizdale,Memphis 2017-2018 50-51 Indiana 2017-Present,90-74
"",New York Knicks 2018-Present 17-65 New Jersey 2000-03,174-154
Elgin Baylor,New Orleans 1974-75 0-1 Byron Scott New Orleans 2004-09,211-225
"",New Orleans 1976-79 86-134 Cleveland 2010-2013,64-166
Bob Hopkins,Seattle 1977-78 5-17 L.A. Lakers 2014-Present,38-126
Willis Reed,New York 1977-79 51-51 Isiah Thomas Indiana 2000-03,136-125
"",New Jersey 1987-89 33-77 New York 2006-07,56-108
Tom Sanders,Boston 1977-79 23-39 Bill Cartwright Chicago 2001-04,51-100
"",San Diego 1980-83 78-168 Portland 2001-04,165-146
Paul Silas,Charlotte/New Orleans 1998-2003 221-171 Maurice Cheeks Philadelphia 2005-08,124-151
"",Cleveland 2003-05 69-77 Detroit 2013-2014,21-29
"",Charlotte Bobcats 2010-12 32-88 Mike Evans Denver 2001-02,18-38
"",L.A. Clippers 1984-87 53-132 Frank Johnson Phoenix 2001-04,65-75
Don Chaney,Houston 1988-92 166-143 Dennis Johnson L.A. Clippers 2002-03,8-16
"",Detroit 1993-95 48-116 Cleveland 2002-03,9-31
"",New York 2001-03 72-112 Keith Smart Golden State 2010-11,36-46
"",Seattle 1985-90 214-223 Sacramento 2011-2013,48-93
"",Denver 1994-96 59-71 Mike Woodson Atlanta 2004-10,217-304
Bernie Bickerstaff,Washington 1997-99 77-75 New York 2012-2014,116-89
"",Charlotte Bobcats 2004-06 77-169 Terry Porter Milwaukee 2003-04,72-97
"",L.A. Lakers (Interim) 2012-2013 4-1 Phoenix 2008-09,28-23
"",Cleveland 1985-86 4-11 Sam Mitchell Toronto 2004-08,159-197
Gene Littles,Charlotte 1989-91 37-87 Minnesota 2015-2016,29-53
"",Denver 1994-95 3-13 Randy Ayers Philadelphia 2003-04,21-31
Wes Unseld,Washington 1987-94 204-348 Herb Williams New York 2003-04,17-27
Mel Daniels,Indiana 1988-89 0-2 Minnesota 2005-07,53-69
Stu Jackson,New York 1989-91 56-51 Dwane Casey Toronto 2011-2018,261-215
"",Vancouver 1996-97 6-33 Detroit 2018-Present,41-41
Mack Calvin,L.A. Clippers 1991-92 1-1 Avery Johnson Dallas 2005-08,217-94
Fred Carter,Philadelphia 1992-94 32-76 New Jersey/Brooklyn 2010-13,60-116
Gar Heard,Dallas 1992-93 9-44 Cleveland 2005-10,314-167
"",Washington 1999-00 14-30 Mike Brown L.A. Lakers 2011-13,47-36
Sidney Lowe,Minnesota 1993-94 33-102 Cleveland 2013-2014,33-49
"",Vancouver/Memphis 2001-03 46-126 Reggie Theus Sacramento 2007-09,44-62
"",San Antonio 1992-94 100-57 Sam Vincent Charlotte 2007-08,32-50
John Lucas,Philadelphia 1994-96 42-122 Michael Curry Detroit 2008-09,39-43
"",Cleveland 2001-03 37-87 Kenny Natt Sacramento 2008-09,11-47
Quinn Buckner,Dallas 1993-94 13-69 Ed Tapscott Washington 2008-09,18-53
Magic Johnson,L.A. Lakers 1993-94 5-11 Erik Spoelstra Miami 2008-Present,484-320
Butch Beard,New Jersey 1994-96 60-104 Atlanta 2010-2013,138-116
"",Miami 1994-95 15-21 Larry Drew Milwaukee 2013-2014,15-67
"",Detroit 1997-2000 75-75 Cleveland Cavaliers 2018-2019,19-57
Alvin Gentry,L.A. Clippers 2000-03 89-133 Monty Williams New Orleans 2010-2015,173-221
"",Phoenix 2008-2013 158-144 Pete Myers Chicago 2003 & 2008,0-3
"",New Orleans 2015-Present 112-134 Mark Jackson Golden State 2011-2014,130-119
Bob Lanier,Golden State 1994-95 12-25 Tyrone Corbin Utah 2010-2014,112-150
M.L. Carr,Boston 1995-97 48-116 Michael Cooper Denver 2004,4-10
Jim Cleamons,Dallas 1996-98 28-70 Bill Berry Chicago 2001-02,0-2
"",Philadelphia 1996-97 22-60 Kaleb Canales Portland 2012,8-15
Johnny Davis,Orlando 2004-05 51-84 Brian Shaw Denver 2013-2015,56-85
"",Memphis 2009 0-2 Jacque Vaughn Orlando 2012-2015,58-158
Derek Fisher,New York 2014-2016 40-96 Melvin Hunt Denver 2015,10-13
J.B. Bickerstaff,Houston (Interim) 2015-2016 37-34 Jason Kidd Brooklyn 2013-2014,44-38
"",Memphis 2017-2019 48-97 Milwaukee 2014-2018,139-152
Tony Brown,Brooklyn (Interim) 2016 11-34 Tyronn Lue Cleveland 2016-Present,128-77
James Borrego,Charlotte 2018-Present 39-43 Lloyd Pierce Atlanta 2018-Present,29-53
"",,,,Assistant Coaches,,,,,
"",,%,"#",%,"#",,,%,"#"
2018-2019,,,,2010-2011,,2001-2002,,,
White,,57.5%,96,White 55.8%,87,White,,66.9%,79
African-American,,37.1%,62,African-American 42.3%,66,African-American,,33.1%,39
Latino,,3.0%,5,Latino 0.6%,1,Latino,,0.0%,0
Asian,,0.6%,1,Asian 0.6%,1,Asian,,0.0%,0
Other,,1.8%,3,Other 0.6%,1,Other,,0.0%,0
Total People of Color,,42.5%,71,Total People of Color 44.2%,69,Total People of Color,,33.1%,39
Women,,1.8%,3,Women 0.0%,0,Women,,0.0%,0
Total,,,167,Total,156,Total,,,118
2017-2018,,,,2009-2010,,1999-2000,,,
White,,54.3%,94,White 58.6%,92,White,,64.3%,74
African-American,,40.5%,70,African-American 40.8%,64,African-American,,35.7%,41
Latino,,2.9%,5,Latino 0.6%,1,Latino,,0.0%,0
Asian,,1.2%,2,Asian 0.0%,0,Asian,,0.0%,0
Other,,1.2%,2,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,45.7%,79,Total People of Color 41.4%,65,Total People of Color,,35.7%,41
Women,,1.2%,2,Women 0.0%,0,Women,,0.0%,0
Total,,,173,Total,157,Total,,,115
2016-2017,,,,2008-2009,,1998-1999,,,
White,,54.6%,89,White 58.5%,93,White,,67.0%,77
African-American,,41.7%,68,African-American 40.9%,65,African-American,,33.0%,38
Latino,,3.1%,5,Latino 0.6%,1,Latino,,0.0%,0
Asian,,0.6%,1,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.0%,0,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,45.4%,74,Total People of Color 41.5%,66,Total People of Color,,33.0%,38
Women,,1.2%,2,Women 0.0%,0,Women,,0.0%,0
Total,,,163,Total,159,Total,,,115
2015-2016,,,,2007-2008,,1997-1998,,,
White,,55.7%,83,White 58.4%,97,White,,66.1%,76
African-American,,43.0%,64,African-American 39.8%,66,African-American,,33.9%,39
Latino,,0.7%,1,Latino 0.6%,1,Latino,,0.0%,0
Asian,,0.7%,1,Asian 0.6%,1,Asian,,0.0%,0
Other,,0.0%,0,Other 0.6%,1,Other,,0.0%,0
Total People of Color,,44.3%,66,Total People of Color 41.6%,69,Total People of Color,,33.9%,39
Women,,1.3%,2,Women 0.0%,0,Women,,0.0%,0
Total,,,149,Total,166,Total,,,115
2014-2015,,,,2006-2007,,1996-1997,,,
White,,59.2%,109,White 59.2%,93,White,,65.6%,61
African-American,,39.7%,73,African-American 40.1%,63,African-American,,34.4%,32
Latino,,1.1%,2,Latino 0.6%,1,Latino,,0.0%,0
Asian,,0.0%,0,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.0%,0,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,40.8%,75,Total People of Color 40.8%,64,Total People of Color,,34.4%,32
Women,,0.5%,1,Women 0.0%,0,Women,,0.0%,0
Total,,,184,Total,157,Total,,,93
2013-2014,,,,2005-2006,,1995-1996,,,
White,,53.3%,80,White 61.5%,96,White,,59.3%,51
African-American,,46.0%,69,African-American 37.8%,59,African-American,,40.7%,35
Latino,,0.7%,1,Latino 0.6%,1,Latino,,0.0%,0
Asian,,0.0%,0,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.0%,0,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,46.7%,70,Total People of Color 38.5%,60,Total People of Color,,40.7%,35
Women,,0.0%,0,Women 0.0%,0,Women,,0.0%,0
Total,,,150,Total,156,Total,,,86
2012-2013,,,,2004-2005,,1994-1995,,,
White,,54.4%,80,White 66.2%,100,White,,60.0%,45
African-American,,43.5%,64,African-American 33.1%,50,African-American,,40.0%,30
Latino,,0.7%,1,Latino 0.0%,0,Latino,,0.0%,0
Asian,,0.7%,1,Asian 0.7%,1,Asian,,0.0%,0
Other,,0.7%,1,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,45.6%,67,Total People of Color 33.8%,51,Total People of Color,,40.0%,30
Women,,0.0%,0,Women 0.0%,0,Women,,0.0%,0
Total,,,147,Total,151,Total,,,75
2011-2012,,,,2003-2004,,1993-1994,,,
White,,56.5%,83,White 71.0%,98,White,,61.5%,48
African-American,,41.5%,61,African-American 29.0%,40,African-American,,38.5%,30
Latino,,0.7%,1,Latino 0.0%,0,Latino,,0.0%,0
Asian,,0.7%,1,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.7%,1,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,43.5%,64,Total People of Color 29.0%,40,Total People of Color,,38.5%,30
Women,,0.0%,0,Women 0.0%,0,Women,,0.0%,0
Total,,,147,Total,138,Total,,,78
"",,,,Table 6,,,,,
"",,,,,CEO/President,,,,,
"",,%,"#",,%,"#",,,%,"#"
2018-2019,,,,2011-2012,,,2004-2005,,,
White,,89.30%,50,,White 87.5%,49,White,,90.3%,28
African-American,,8.9%,5,African-American,12.5%,7,African-American,,9.7%,3
Latino,,1.8%,1,,Latino 0.0%,0,Latino,,0.0%,0
Asian,,0.0%,0,,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,10.70%,6,Total People of Color,12.5%,7,Total People of Color,,9.7%,3
Women,,12.5%,7,,Women 3.6%,2,Women,,3.2%,1
Total,,,56,,Total,56,Total,,,31
2017-2018,,,,2010-2011,,,2003-2004,,,
White,,90.2%,55,,White 88.9%,56,White,,90.0%,27
African-American,,8.2%,5,African-American,11.1%,7,African-American,,10.0%,3
Latino,,1.6%,1,,Latino 0.0%,0,Latino,,0.0%,0
Asian,,0.0%,0,,Asian 0.0%,0,Asian,,0.0%,0
Other,,0.0%,0,,Other 0.0%,0,Other,,0.0%,0
Total People of Color,,9.8%,6,Total People of Color,11.1%,7,Total People of Color,,10.0%,3
Women,,11.5%,7,,Women 3.2%,2,Women,,3.0%,1
Total,,,61,,Total,63,Total,,,30
2016-2017,,,,2009-2010,,,2001-2002,,,
