Season,Race,Percent,Count
2003-2004,Asian,1.20%,4
2003-2004,Other,0.00%,0
2003-2004,POC,15.00%,50
2003-2004,Women,25.20%,84
2003-2004,Total,,333
2001-2002,White,83.00%,-1
2001-2002,African-American,14.00%,-1
2001-2002,Latino,3.00%,-1
2001-2002,Asian,2.00%,-1
2001-2002,Other,0.00%,-1
2001-2002,POC,19.00%,-1
2001-2002,Women,29.00%,-1
2001-2002,Total,,-1
2000-2001,White,83.00%,-1
2000-2001,African-American,12.00%,-1
2000-2001,Latino,3.00%,-1
2000-2001,Asian,2.00%,-1
2000-2001,Other,0.00%,-1
2000-2001,POC,17.00%,-1
2000-2001,Women,36.00%,-1
2000-2001,Total,,-1
1999-2000,White,85.00%,-1
1999-2000,African-American,10.00%,-1
1999-2000,Latino,3.00%,-1
1999-2000,Asian,2.00%,-1
1999-2000,Other,0.00%,-1
1999-2000,POC,15.00%,-1
1999-2000,Women,40.00%,-1
1999-2000,Total,,-1
1998-1999,White,86.00%,-1
1998-1999,African-American,11.00%,-1
1998-1999,Latino,2%,-1
1998-1999,Asian,2%,-1
1998-1999,Other,0.00%,-1
1998-1999,POC,15%,-1
1998-1999,Women,41.00%,-1
1998-1999,Total,,-1
1997-1998,White,87.00%,-1
1997-1998,African-American,11.00%,-1
1997-1998,Latino,0.00%,-1
1997-1998,Asian,0.00%,-1
1997-1998,Other,2.00%,-1
1997-1998,POC,13.00%,-1
1997-1998,Women,31.00%,-1
1997-1998,Total,,-1
1996-1997,White,88.00%,-1
1996-1997,African-American,11.00%,-1
1996-1997,Latino,0.00%,-1
1996-1997,Asian,0.00%,-1
1996-1997,Other,1.00%,-1
1996-1997,POC,12.00%,-1
1996-1997,Women,23.00%,-1
1996-1997,Total,,-1
